anyo;liga;equipoId;equipoNombre;estadio;publicoEstadio;equipoDivision;clasificacionFinal;G;Ghome;W;L;DivWin;WCWin;LgWin;WSWin;R;AB;H;B2;B3;HR;BB;SO;SB;CS;HBP;SF;RA;ER;ERA;CG;SHO;SV;IPouts;HA;HRA;BBA;SOA;E;DP;FP;BPF;PPF
1884;UA;ALT;Altoona Mountain City;;;;10;25;;6;19;;;N;;90;899;223;30;6;2;22;130;;;;;216;114;467;20;0;0;659;292;3;52;93;156;4;862;101;109
2004;AL;ANA;Anaheim Angels;;3375677;W;1;162;81;92;70;Y;N;N;N;836;5675;1603;272;37;162;450;942;143;46;73;41;734;692;428;2;11;50;4363;1476;170;502;1164;90;126;985;97;97
2021;NL;ARI;Arizona Diamondbacks;Chase Field;1043010;W;5;162;81;52;110;N;N;N;N;679;5489;1297;308;31;144;537;1465;43;16;54;28;893;804;511;3;4;22;4252;1480;232;555;1238;100;113;983;99;101
2021;NL;ATL;Atlanta Braves;SunTrust Park;2300247;E;1;161;80;88;73;Y;N;Y;Y;790;5363;1307;269;20;239;549;1453;59;19;67;43;656;608;388;2;18;40;4232;1237;183;516;1417;71;104;988;107;105
2021;AL;BAL;Baltimore Orioles;Oriole Park at Camden Yards;793229;E;5;162;81;52;110;N;N;N;N;659;5420;1296;266;15;195;451;1454;54;23;65;31;956;910;584;1;5;26;4206;1518;258;563;1234;74;101;987;103;105
1885;NL;BFN;Buffalo Bisons;Olympic Park I;;;7;112;;38;74;;;N;N;495;3900;980;149;50;23;179;380;;;;;761;456;429;107;4;1;2868;1175;31;234;320;464;65;901;103;105
1890;PL;BFP;Buffalo Bisons;;;;8;134;;36;96;;;N;;793;4795;1249;180;64;20;541;367;160;;96;;1199;775;611;125;2;0;3423;1499;67;673;351;491;116;914;92;97
1874;NA;BL1;Baltimore Canaries;Newington Park;;;8;47;;9;38;;;N;;227;1776;435;45;7;1;22;37;12;5;;;505;146;313;42;0;0;1260;640;3;39;20;436;15;812;102;104
1889;AA;BL2;Baltimore Orioles;Oriole Park I;;;5;139;;70;65;;;N;N;791;4756;1209;155;68;20;418;536;311;;82;;795;471;356;128;10;1;3576;1168;27;424;540;536;104;907;98;99
1891;AA;BL3;Baltimore Orioles;Union Park;;;4;139;;71;64;;;N;;850;4771;1217;142;99;30;551;553;342;;111;;798;464;343;118;6;2;3651;1238;33;472;408;503;103;915;101;100
1873;NA;BL4;Baltimore Marylands;Newington Park;;;9;6;;0;6;;;N;;26;211;33;1;0;0;;3;;;;;152;48;800;6;0;0;162;144;1;1;0;74;0;761;77;99
1901;AL;BLA;Baltimore Orioles;Oriole Park I;141952;;5;134;66;68;65;;;N;;760;4589;1348;179;111;24;369;373;207;;52;;750;480;373;115;4;3;3474;1313;21;344;271;401;76;926;104;105
1915;FL;BLF;Baltimore Terrapins;;;;8;154;;47;107;;;N;;550;5060;1235;196;53;36;470;641;128;;;;760;598;396;85;5;7;4080;1455;52;466;570;273;140;957;103;105
1899;NL;BLN;Baltimore Orioles;Union Park;121935;;4;151;;86;62;;;N;;827;5073;1509;204;71;17;418;381;364;;122;;691;480;331;132;9;5;3913;1403;13;349;294;308;96;949;105;103
1884;UA;BLU;Baltimore Monumentals;;;;4;105;;58;47;;;N;;662;3883;952;150;26;17;144;652;;;;;627;317;301;92;4;0;2840;1002;24;177;628;616;53;872;109;109
2021;AL;BOS;Boston Red Sox;;1725323;E;2;162;81;92;70;N;Y;N;N;829;5495;1434;330;23;219;512;1386;40;21;61;42;749;671;426;0;7;49;4257;1409;176;546;1527;108;143;981;109;109
1872;NA;BR1;Brooklyn Eckfords;Union Grounds;;;9;29;;3;26;;;N;;152;1072;248;29;9;0;18;40;8;13;;;413;160;555;28;0;0;778;484;7;36;13;274;9;803;87;96
1875;NA;BR2;Brooklyn Atlantics;Union Grounds;;;11;44;;2;42;;;N;;132;1562;304;33;6;2;8;36;1;5;;;438;139;316;31;0;0;1188;535;6;17;16;432;20;801;88;94
1889;AA;BR3;Brooklyn Bridegrooms;Washington Park I;;;1;138;;93;44;;;Y;N;995;4815;1265;188;79;47;550;401;389;;49;;706;487;361;120;10;1;3638;1205;33;400;471;421;92;928;95;91
1890;AA;BR4;Brooklyn Gladiators;;;;9;100;;26;72;;;N;N;492;3475;769;116;47;13;328;456;182;;31;;733;460;471;96;0;0;2637;1011;21;421;230;404;92;909;97;101
1915;FL;BRF;Brooklyn Tip-Tops;;;;7;153;;70;82;;;N;;647;5035;1348;205;75;36;473;654;249;;;;673;507;337;78;10;16;4065;1299;27;536;467;285;103;955;99;100
1957;NL;BRO;Brooklyn Dodgers;Ebbets Field;1028258;;3;154;77;84;70;;;N;N;690;5242;1325;188;38;147;550;848;60;34;;;591;521;335;44;18;29;4197;1285;144;456;891;127;136;979;109;107
1890;PL;BRP;Brooklyn Ward's Wonders;;;;2;133;;76;56;;;N;;964;4887;1352;186;93;34;502;369;272;;42;;893;519;395;111;4;7;3552;1334;26;570;377;531;114;909;106;105
1875;NA;BS1;Boston Red Stockings;South End Grounds I;;;1;82;;71;8;;;Y;;831;3515;1128;167;51;15;33;52;93;37;;;343;152;187;60;10;17;2196;751;2;33;110;483;56;870;103;96
1891;AA;BS2;Boston Reds;Congress Street Grounds;;;1;139;;93;42;;;Y;;1028;4889;1341;163;100;52;651;499;447;;66;;675;410;303;108;9;7;3659;1158;42;497;524;392;115;934;103;99
1952;NL;BSN;Boston Braves;Braves Field;281278;;7;155;77;64;89;;;N;N;569;5221;1214;187;31;110;483;711;58;34;;;651;586;378;63;11;13;4188;1388;106;525;687;153;143;975;97;98
1890;PL;BSP;Boston Reds;;;;1;133;;81;48;;;Y;;1031;4754;1352;236;79;58;661;449;426;;43;;781;483;373;108;6;4;3493;1311;49;480;351;466;110;919;103;99
1884;UA;BSU;Boston Reds;;;;5;109;;58;51;;;N;;636;3940;928;168;32;19;128;787;;;;;558;286;270;100;5;1;2860;885;17;110;753;633;39;868;99;98
1915;FL;BUF;Buffalo Blues;;;;6;153;;74;78;;;N;;574;5065;1261;193;68;40;420;587;184;;;;634;511;338;79;14;11;4080;1271;35;553;594;232;112;964;102;103
1996;AL;CAL;California Angels;;1820521;W;4;161;81;70;91;N;N;N;N;762;5686;1571;256;24;192;527;974;53;39;29;33;943;847;530;12;8;38;4317;1546;219;662;1052;128;156;979;98;98
1871;NA;CH1;Chicago White Stockings;Lake Front Park I;;;2;28;;19;9;;;N;;302;1196;323;52;21;10;60;22;69;21;;;241;77;276;25;0;1;753;308;6;28;22;229;16;829;104;102
1875;NA;CH2;Chicago White Stockings;23rd Street Grounds;;;6;69;;30;37;;;N;;379;2685;699;83;16;0;21;65;69;50;;;416;113;163;65;7;0;1875;649;0;26;55;478;30;853;101;102
2021;AL;CHA;Chicago White Sox;Guaranteed Rate Field;1596385;C;1;162;81;93;69;Y;N;N;N;796;5357;1373;275;22;190;586;1389;57;20;78;39;636;581;373;4;13;43;4210;1205;182;485;1588;97;112;982;101;100
1914;FL;CHF;Chicago Chi-Feds;Wrigley Field;;;2;157;;87;67;;;N;;621;5098;1314;227;50;52;520;645;171;;;;517;385;244;93;17;8;4260;1204;43;393;650;249;113;962;94;92
2021;NL;CHN;Chicago Cubs;Wrigley Field;1978934;C;4;162;81;71;91;N;N;N;N;705;5306;1255;225;26;210;502;1596;86;37;92;30;839;765;487;1;8;40;4238;1386;235;596;1358;87;149;985;100;101
1890;PL;CHP;Chicago Pirates;;;;4;138;;75;62;;;N;;886;4968;1311;200;95;31;492;410;276;;43;;770;459;339;124;5;2;3658;1238;27;503;460;492;107;918;104;103
1884;UA;CHU;Chicago/Pittsburgh (Union League);;;;6;92;;41;50;;;N;;438;3212;742;127;26;10;119;505;;;;;482;243;272;86;6;0;2411;743;12;137;679;459;38;882;98;99
2021;NL;CIN;Cincinnati Reds;Great American Ball Park;1505024;C;3;162;81;83;79;N;N;N;N;786;5423;1352;295;13;222;553;1425;36;24;105;45;760;702;440;1;8;41;4303;1330;206;617;1524;91;124;984;113;113
1872;NA;CL1;Cleveland Forest Citys;National Association Grounds;;;7;22;;6;16;;;N;;174;943;272;28;5;0;17;13;12;3;;;254;126;570;15;0;0;597;285;6;24;11;184;17;816;96;100
1884;NL;CL2;Cleveland Blues;League Park I;;;7;113;;35;77;;;N;N;458;3934;934;147;49;16;170;576;;;;;716;379;343;107;7;0;2984;1046;35;269;482;512;75;897;103;106
1888;AA;CL3;Cleveland Blues;League Park III;;;6;135;;50;82;;;N;N;651;4603;1076;128;59;12;315;559;353;;79;;839;484;372;131;6;1;3513;1235;38;389;500;488;87;915;97;101
1899;NL;CL4;Cleveland Spiders;League Park I;6088;;12;154;;20;134;;;N;;529;5279;1333;142;50;12;289;280;127;;65;;1252;894;637;138;0;0;3792;1844;43;527;215;388;121;937;89;96
1884;AA;CL5;Columbus Buckeyes;Recreation Park I;;;2;110;;69;39;;;N;N;585;3759;901;107;96;40;196;629;;;59;;459;287;268;102;8;1;2887;815;22;172;526;433;74;908;92;93
1891;AA;CL6;Columbus Solons;Recreation Park II;;;6;138;;61;76;;;N;;702;4697;1113;154;61;20;529;530;280;;37;;777;505;375;118;6;0;3640;1141;29;588;502;379;126;935;95;93
2021;AL;CLE;Cleveland Indians;Progressive Field;1114368;C;2;162;81;80;82;N;N;N;N;717;5332;1269;248;22;203;453;1387;109;17;64;36;727;679;434;0;9;39;4224;1281;216;522;1391;86;138;985;101;101
1890;PL;CLP;Cleveland Infants;;;;7;131;;55;75;;;N;;849;4804;1370;213;94;27;509;345;180;;49;;1027;537;423;115;1;0;3431;1386;45;571;325;533;103;907;92;94
1880;NL;CN1;Cincinnati Reds;Bank Street Grounds;;;8;83;;21;59;;;N;;296;2895;649;91;36;7;75;267;;;;;472;193;244;79;3;0;2140;785;10;88;208;437;49;877;98;104
1889;AA;CN2;Cincinnati Red Stockings;League Park I in Cincinnati;;;4;141;;76;63;;;N;N;897;4844;1307;197;96;52;452;511;462;;60;;769;484;350;114;3;8;3729;1270;35;475;562;440;121;926;105;103
1891;AA;CN3;Cincinnati Kelly's Killers;East End Park;;;7;102;;43;57;;;N;;549;3574;838;105;58;28;428;385;164;;36;;643;344;343;86;2;1;2706;921;20;446;331;389;68;913;108;110
1884;UA;CNU;Cincinnati Outlaw Reds;;;;3;103;;69;36;;;N;;703;3786;1027;118;63;26;147;482;;;;;466;242;238;95;11;1;2743;831;17;90;503;532;45;882;111;107
2021;NL;COL;Colorado Rockies;Coors Field;1938645;W;4;161;81;74;87;N;N;N;N;739;5374;1338;275;34;182;491;1356;76;23;58;36;796;748;482;3;6;33;4191;1397;196;539;1269;73;140;987;112;113
2021;AL;DET;Detroit Tigers;Comerica Park;1102621;C;3;162;81;77;85;N;N;N;N;697;5376;1299;236;37;179;490;1514;88;25;44;50;756;681;432;2;7;42;4259;1370;199;571;1259;83;136;986;96;98
1888;NL;DTN;Detroit Wolverines;Recreation Park;;;5;134;;68;63;;;N;N;721;4849;1275;177;72;51;307;396;193;;46;;629;365;274;130;10;1;3597;1115;44;183;522;463;83;919;100;97
1873;NA;ELI;Elizabeth Resolutes;Waverly Fairgrounds;;;8;23;;2;21;;;N;;98;869;204;25;8;0;9;30;4;4;;;299;75;326;22;0;0;621;343;6;10;10;244;14;789;92;103
2011;NL;FLO;Florida Marlins;Sun Life Stadium;1477462;E;5;162;78;72;90;N;N;N;N;625;5508;1358;274;30;149;542;1244;95;41;51;42;702;640;395;7;11;40;4379;1403;149;500;1218;93;126;985;99;100
1871;NA;FW1;Fort Wayne Kekiongas;Grand Duchess;;;7;19;;7;12;;;N;;137;746;178;19;8;2;33;9;16;4;;;243;97;517;19;1;0;507;261;5;21;17;163;8;803;101;107
1877;NL;HAR;Hartford Dark Blues;Union Grounds;;;3;60;;31;27;;;N;;341;2358;637;63;31;4;30;97;;;;;311;140;232;59;4;0;1632;572;2;56;99;313;32;885;90;87
2021;AL;HOU;Houston Astros;Minute Maid Park;2068509;W;1;162;81;95;67;Y;N;Y;N;863;5593;1496;299;14;221;569;1222;53;16;64;54;658;607;378;2;8;34;4335;1231;187;549;1456;69;126;988;101;99
1875;NA;HR1;Hartford Dark Blues;Hartford Ball Club Grounds;;;3;86;;54;28;;;N;;557;3356;871;92;35;2;34;64;65;33;;;343;134;157;83;13;0;2310;708;4;11;152;438;47;881;107;105
1878;NL;IN1;Indianapolis Blues;South Street Park;;;5;63;;24;36;;;N;;293;2300;542;76;15;3;64;197;;;;;328;149;232;59;2;1;1734;621;3;87;182;290;37;898;87;89
1884;AA;IN2;Indianapolis Hoosiers;Seventh Street Park I;;;12;110;;29;78;;;N;N;462;3813;890;129;62;20;125;561;;;22;;755;438;420;107;2;0;2813;1000;30;199;479;515;45;889;97;100
1889;NL;IN3;Indianapolis Hoosiers;;;;7;135;;59;75;;;N;N;819;4879;1356;228;35;62;377;447;252;;44;;894;633;485;109;3;2;3523;1365;73;420;408;420;102;926;102;104
1914;FL;IND;Indianapolis Hoosiers;;;;1;157;;88;65;;;Y;;762;5176;1474;230;90;33;470;641;273;;;;622;475;306;104;15;9;4191;1352;29;476;664;275;113;957;111;108
1967;AL;KC1;Kansas City Athletics;;726639;;10;161;81;62;99;;;N;N;533;5349;1244;212;50;69;452;1019;132;59;;;660;584;368;26;10;34;4284;1265;125;558;990;132;120;978;97;99
1889;AA;KC2;Kansas City Cowboys;Exposition Park;;;7;139;;55;82;;;N;N;852;4947;1256;162;76;18;430;626;472;;66;;1031;583;436;128;0;2;3613;1373;51;457;447;611;109;899;105;108
2021;AL;KCA;Kansas City Royals;Kauffman Stadium;1159613;C;4;162;81;74;88;N;N;N;N;686;5427;1349;251;29;163;421;1258;124;33;55;52;788;731;464;1;7;37;4252;1375;189;591;1344;84;152;985;105;106
1914;FL;KCF;Kansas City Packers;;;;6;154;;67;84;;;N;;644;5127;1369;226;77;39;399;621;171;;;;683;516;341;82;10;12;4083;1387;37;445;600;279;135;957;97;97
1886;NL;KCN;Kansas City Cowboys;Association Park;;;7;123;;30;91;;;N;N;494;4236;967;177;48;19;269;608;96;;;;872;575;485;117;4;0;3200;1345;27;246;442;482;79;910;106;114
1884;UA;KCU;Kansas City Cowboys;;;;11;82;;16;63;;;N;;311;2802;557;104;15;6;123;529;;;;;618;316;405;70;0;0;2108;862;14;127;334;520;51;861;87;92
1875;NA;KEO;Keokuk Westerns;Perry Park;;;13;13;;1;12;;;N;;45;449;81;9;6;0;1;22;4;6;;;88;23;183;13;0;0;339;111;0;12;20;78;5;860;105;109
2021;AL;LAA;Los Angeles Angels of Anaheim;Angel Stadium of Anaheim;1515689;W;4;162;82;77;85;N;N;N;N;723;5437;1331;265;23;190;464;1394;79;26;59;25;804;741;469;1;4;39;4265;1373;188;592;1453;88;131;985;102;103
2021;NL;LAN;Los Angeles Dodgers;Dodger Stadium;2804693;W;2;162;81;106;56;N;Y;N;N;830;5445;1330;247;24;237;613;1408;65;17;104;45;561;486;301;1;17;56;4356;1107;161;486;1599;89;94;985;100;97
1877;NL;LS1;Louisville Grays;Louisville Baseball Park;;;2;61;;35;25;;;N;;339;2355;659;75;36;9;58;140;;;;;288;140;225;61;4;0;1677;617;4;41;141;267;37;904;117;117
